,Unnamed: 0,userId,movieId,rating,movie_idx
1702,1702,13,3097,4.0,3012
1703,1703,13,3114,4.5,3029
1704,1704,13,3156,3.0,3071
1705,1705,13,3175,4.5,3090
1706,1706,13,3269,2.5,3184
1707,1707,13,3347,3.0,3262
1708,1708,13,3360,4.0,3275
1709,1709,13,3396,4.0,3310
1710,1710,13,3397,4.0,3311
1711,1711,13,3471,4.0,3384
1712,1712,13,3512,4.5,3424
1713,1713,13,3548,3.5,3459
1714,1714,13,3675,4.0,3586
1715,1715,13,3723,4.0,3634
1716,1716,13,3751,4.5,3662
1717,1717,13,3809,4.0,3720
1718,1718,13,3916,4.0,3825
1719,1719,13,4022,4.5,3930
1720,1720,13,4027,3.5,3935
1721,1721,13,4306,3.5,4214
1722,1722,13,4366,3.5,4274
1723,1723,13,4499,3.5,4407
1724,1724,13,4535,4.0,4443
1725,1725,13,4886,4.5,4793
1726,1726,13,4896,4.0,4803
1727,1727,13,4921,4.5,4828
1728,1728,13,4995,5.0,4902
1729,1729,13,5066,4.0,4973
1730,1730,13,5218,4.0,5124
1731,1731,13,5267,4.0,5173
1732,1732,13,5299,4.5,5205
1733,1733,13,5303,4.0,5209
1734,1734,13,5309,2.5,5215
1735,1735,13,5349,2.5,5255
1736,1736,13,5380,4.5,5286
1737,1737,13,5470,4.0,5376
1738,1738,13,5602,3.0,5506
1739,1739,13,5620,4.0,5524
1740,1740,13,5629,4.5,5533
1741,1741,13,5667,4.0,5571
1742,1742,13,5747,3.5,5651
1743,1743,13,5957,4.5,5861
1744,1744,13,6297,5.0,6201
1745,1745,13,6358,3.5,6262
1746,1746,13,6377,4.5,6274
1747,1747,13,6424,5.0,6318
1748,1748,13,6533,4.0,6426
1749,1749,13,6550,4.0,6443
1750,1750,13,6639,3.0,6532
1751,1751,13,6662,3.5,6555
1752,1752,13,6753,5.0,6646
1753,1753,13,6776,4.5,6669
1754,1754,13,6863,1.0,6756
1755,1755,13,6936,3.5,6827
1756,1756,13,6979,3.5,6870
1757,1757,13,7075,4.0,6966
1758,1758,13,7161,4.0,7052
1759,1759,13,7263,4.5,7154
1760,1760,13,7395,4.0,7286
1761,1761,13,8039,4.0,7633
1762,1762,13,8360,4.5,7764
1763,1763,13,8376,3.5,7780
1764,1764,13,8529,3.5,7877
1765,1765,13,8574,4.0,7895
1766,1766,13,8580,4.0,7901
1767,1767,13,8633,3.5,7953
1768,1768,13,8695,4.0,8015
1769,1769,13,8884,3.0,8204
1770,1770,13,8961,4.0,8281
1771,1771,13,8965,4.5,8285
1772,1772,13,8970,4.0,8290
1773,1773,13,8984,3.5,8304
1774,1774,13,25752,4.0,8420
1775,1775,13,26084,4.0,8664
1776,1776,13,26133,4.0,8697
1777,1777,13,26294,4.0,8813
1778,1778,13,27706,4.5,9500
1779,1779,13,31658,4.0,9809
1780,1780,13,36401,1.5,10426
1781,1781,13,36525,4.5,10438
1782,1782,13,37739,4.0,10492
1783,1783,13,38038,3.5,10514
1784,1784,13,40339,4.0,10623
1785,1785,13,40629,4.5,10648
1786,1786,13,41566,4.5,10701
1787,1787,13,44022,4.0,10931
1788,1788,13,44709,5.0,10992
1789,1789,13,45431,5.0,11074
1790,1790,13,45517,4.5,11084
1791,1791,13,45668,3.5,11106
1792,1792,13,46062,3.5,11138
1793,1793,13,46976,4.5,11228
1794,1794,13,48982,4.0,11480
1795,1795,13,50160,4.5,11603
1796,1796,13,50872,4.5,11671
1797,1797,13,51471,5.0,11742
1798,1798,13,52287,5.0,11830
1799,1799,13,53464,2.5,11968
1800,1800,13,54004,1.0,12032
1801,1801,13,55267,3.0,12195
1802,1802,13,56915,3.5,12396
1803,1803,13,60069,5.0,12803
1804,1804,13,60487,4.0,12883
3657,3657,30,39183,0.5,10554
3658,3658,30,39446,0.5,10584
3659,3659,30,40339,3.5,10623
3660,3660,30,40815,3.5,10658
3661,3661,30,41566,5.0,10701
3662,3662,30,41569,1.0,10702
3663,3663,30,42738,5.0,10814
3664,3664,30,44022,4.0,10931
3665,3665,30,44191,5.0,10944
3666,3666,30,45431,5.0,11074
3667,3667,30,45499,5.0,11078
3668,3668,30,45517,4.0,11084
3669,3669,30,45722,5.0,11113
3670,3670,30,46578,0.5,11176
3671,3671,30,46970,0.5,11225
3672,3672,30,46972,4.0,11226
3673,3673,30,47200,4.0,11255
3674,3674,30,47610,4.0,11304
3675,3675,30,48322,4.0,11403
3676,3676,30,48385,0.5,11409
3677,3677,30,48394,1.5,11411
3678,3678,30,49274,4.0,11509
3679,3679,30,49649,3.5,11549
3680,3680,30,50798,4.5,11661
3681,3681,30,50872,3.5,11671
3682,3682,30,51077,4.0,11696
3683,3683,30,51662,4.5,11764
3684,3684,30,52245,0.5,11823
3685,3685,30,52287,4.0,11830
3686,3686,30,52722,3.0,11883
3687,3687,30,52973,0.5,11914
3688,3688,30,53121,4.0,11928
3689,3689,30,53125,5.0,11930
3690,3690,30,53464,4.0,11968
3691,3691,30,53894,0.5,12015
3692,3692,30,53996,4.5,12029
3693,3693,30,54001,5.0,12031
3694,3694,30,54259,5.0,12059
3695,3695,30,54272,3.0,12063
3696,3696,30,54503,0.5,12089
3697,3697,30,54997,4.0,12146
3698,3698,30,55995,4.0,12289
3699,3699,30,56171,4.5,12317
3700,3700,30,56367,0.5,12331
3701,3701,30,56587,1.5,12355
3702,3702,30,56775,4.5,12379
3703,3703,30,56949,3.0,12401
3704,3704,30,57528,4.0,12457
3705,3705,30,57640,4.5,12466
3706,3706,30,58025,4.0,12506
3707,3707,30,58559,5.0,12582
3708,3708,30,58803,3.0,12608
3709,3709,30,59315,5.0,12688
3710,3710,30,59369,4.0,12695
3711,3711,30,59501,4.0,12714
3712,3712,30,59784,4.0,12748
3713,3713,30,60069,4.5,12803
3714,3714,30,60074,4.0,12805
3715,3715,30,60684,4.0,12913
3716,3716,30,60756,0.5,12924
3717,3717,30,61024,0.5,12964
3718,3718,30,61132,1.5,12981
3719,3719,30,61160,5.0,12983
3720,3720,30,63082,0.5,13159
3721,3721,30,63992,1.0,13230
3722,3722,30,65682,5.0,13413
3723,3723,30,68205,4.5,13712
3724,3724,30,68319,5.0,13731
3725,3725,30,68954,3.0,13821
3726,3726,30,69122,1.5,13842
3727,3727,30,69406,2.0,13894
3728,3728,30,69526,4.0,13929
3729,3729,30,69784,0.5,13974
3730,3730,30,69844,5.0,13987
3731,3731,30,70286,4.0,14060
3732,3732,30,71530,3.0,14327
3733,3733,30,71535,1.5,14329
3734,3734,30,72378,0.5,14509
3735,3735,30,72998,4.5,14640
3736,3736,30,73017,4.0,14646
3737,3737,30,73321,4.0,14719
3738,3738,30,74789,3.0,14985
3739,3739,30,76093,5.0,15079
3740,3740,30,76175,4.5,15101
3741,3741,30,76251,0.5,15112
3742,3742,30,77561,5.0,15250
3743,3743,30,78105,5.0,15366
3744,3744,30,78209,0.5,15389
3745,3745,30,78469,4.5,15444
3746,3746,30,79091,5.0,15572
3747,3747,30,79695,4.5,15713
3748,3748,30,79702,0.5,15714
3749,3749,30,81562,0.5,16159
3750,3750,30,81564,4.0,16160
3751,3751,30,81834,5.0,16232
3752,3752,30,81847,2.5,16234
3753,3753,30,82459,4.0,16382
3754,3754,30,82461,4.5,16383
3755,3755,30,83613,5.0,16596
3756,3756,30,84944,4.0,16840
3757,3757,30,85510,4.0,16944
3758,3758,30,86332,5.0,17078
3759,3759,30,86880,5.0,17226
3760,3760,30,86911,2.0,17238
3761,3761,30,87222,4.5,17315
3762,3762,30,87232,4.5,17319
3763,3763,30,87430,4.0,17373
3764,3764,30,88125,5.0,17533
3765,3765,30,88140,5.0,17540
3766,3766,30,88744,4.0,17683
3767,3767,30,89745,5.0,17901
3768,3768,30,91500,4.5,18327
3769,3769,30,91529,5.0,18335
3770,3770,30,95167,3.0,19159
3771,3771,30,98809,4.5,20050
3772,3772,30,102125,4.5,20897
3773,3773,30,102445,0.5,20982
3774,3774,30,106487,4.0,22082
3775,3775,30,106489,5.0,22083
3776,3776,30,106696,3.0,22136
3777,3777,30,112852,4.5,23641
3778,3778,30,118696,5.0,24895
3779,3779,30,125916,0.5,25760
679,679,6,2478,2.0,2395
680,680,6,2498,2.0,2415
681,681,6,2529,4.0,2446
682,682,6,2535,3.0,2452
683,683,6,2546,3.0,2463
684,684,6,2558,3.0,2475
685,685,6,2598,3.0,2515
686,686,6,2628,4.0,2545
687,687,6,2633,3.0,2550
688,688,6,2640,4.0,2557
689,689,6,2641,4.0,2558
690,690,6,2642,3.0,2559
691,691,6,2654,4.0,2570
692,692,6,2657,2.0,2573
693,693,6,2664,4.0,2580
694,694,6,2671,4.0,2587
695,695,6,2683,3.0,2599
696,696,6,2694,3.0,2610
697,697,6,2701,3.0,2617
698,698,6,2716,4.0,2632
699,699,6,2722,3.0,2638
700,700,6,2723,3.0,2639
701,701,6,2734,2.0,2650
702,702,6,2752,4.0,2668
703,703,6,2762,5.0,2678
704,704,6,2770,2.0,2686
705,705,6,2858,3.0,2774
706,706,6,2861,3.0,2777
707,707,6,2881,4.0,2797
708,708,6,2908,4.0,2824
709,709,6,2916,3.0,2832
710,710,6,2942,5.0,2858
711,711,6,2950,3.0,2866
712,712,6,2959,4.0,2875
713,713,6,2968,2.0,2884
714,714,6,2987,4.0,2903
715,715,6,2993,4.0,2909
716,716,6,3004,2.0,2920
717,717,6,3032,2.0,2947
718,718,6,3033,2.0,2948
719,719,6,3037,4.0,2952
720,720,6,3039,3.0,2954
721,721,6,3062,3.0,2977
722,722,6,3074,3.0,2989
723,723,6,3081,2.0,2996
724,724,6,3086,4.0,3001
725,725,6,3103,2.0,3018
726,726,6,3108,3.0,3023
727,727,6,3118,3.0,3033
728,728,6,3156,3.0,3071
729,729,6,3175,2.0,3090
730,730,6,3176,2.0,3091
731,731,6,3179,5.0,3094
732,732,6,3185,3.0,3100
733,733,6,3194,4.0,3109
734,734,6,3199,2.0,3114
735,735,6,3219,2.0,3134
736,736,6,3235,3.0,3150
737,737,6,3244,3.0,3159
738,738,6,3334,3.0,3249
739,739,6,3341,4.0,3256
740,740,6,3354,3.0,3269
741,741,6,3363,4.0,3278
742,742,6,3408,4.0,3322
743,743,6,3417,5.0,3330
744,744,6,3448,4.0,3361
745,745,6,3469,4.0,3382
746,746,6,3479,5.0,3392
747,747,6,3501,3.0,3413
748,748,6,3510,4.0,3422
749,749,6,3512,4.0,3424
750,750,6,3524,4.0,3436
751,751,6,3526,3.0,3438
752,752,6,3527,3.0,3439
753,753,6,3528,2.0,3440
754,754,6,3578,5.0,3489
755,755,6,3593,2.0,3504
756,756,6,3671,4.0,3582
757,757,6,3684,3.0,3595
758,758,6,3699,4.0,3610
759,759,6,3701,3.0,3612
760,760,6,3717,2.0,3628
761,761,6,3753,4.0,3664
762,762,6,3754,2.0,3665
763,763,6,3793,4.0,3704
764,764,6,3798,2.0,3709
765,765,6,3824,2.0,3734
766,766,6,3826,4.0,3736
767,767,6,3827,3.0,3737
768,768,6,3844,3.0,3753
769,769,6,3864,3.0,3773
770,770,6,3911,4.0,3820
771,771,6,3926,3.0,3835
772,772,6,3932,4.0,3841
773,773,6,3959,4.0,3867
774,774,6,3977,4.0,3885
775,775,6,3978,3.0,3886
776,776,6,3987,4.0,3895
777,777,6,3988,4.0,3896
778,778,6,3994,3.0,3902
779,779,6,4018,3.0,3926
780,780,6,4019,4.0,3927
781,781,6,4023,3.0,3931
782,782,6,4041,4.0,3949
783,783,6,4062,3.0,3970
784,784,6,4155,3.0,4063
785,785,6,4186,4.0,4094
786,786,6,4270,3.0,4178
787,787,6,4306,5.0,4214
788,788,6,4308,4.0,4216
789,789,6,4310,3.0,4218
790,790,6,4317,3.0,4225
791,791,6,4339,4.0,4247
792,792,6,4349,3.0,4257
793,793,6,4361,3.0,4269
794,794,6,4368,3.0,4276
795,795,6,4370,2.0,4278
796,796,6,4464,2.0,4372
797,797,6,4503,3.0,4411
798,798,6,4545,4.0,4453
799,799,6,4603,2.0,4511
800,800,6,4626,4.0,4534
801,801,6,4638,4.0,4546
802,802,6,4639,2.0,4547
803,803,6,4643,4.0,4551
804,804,6,4661,2.0,4569
805,805,6,4700,3.0,4608
806,806,6,4736,3.0,4643
807,807,6,4799,5.0,4706
808,808,6,4848,1.0,4755
809,809,6,4867,4.0,4774
810,810,6,4874,4.0,4781
811,811,6,4896,3.0,4803
812,812,6,4963,5.0,4870
813,813,6,4993,4.0,4900
814,814,6,4994,4.0,4901
815,815,6,4995,3.0,4902
816,816,6,5009,3.0,4916
1212,1212,10,5283,4.0,5189
1213,1213,10,5299,4.5,5205
1214,1214,10,5323,3.0,5229
1215,1215,10,5349,5.0,5255
1216,1216,10,5377,5.0,5283
1217,1217,10,5378,4.5,5284
1218,1218,10,5400,3.5,5306
1219,1219,10,5444,4.5,5350
1220,1220,10,5445,4.5,5351
1221,1221,10,5459,5.0,5365
1222,1222,10,5463,4.5,5369
1223,1223,10,5502,4.5,5408
1224,1224,10,5618,4.5,5522
1225,1225,10,5669,5.0,5573
1226,1226,10,5782,4.0,5686
1227,1227,10,5816,5.0,5720
1228,1228,10,5882,5.0,5786
1229,1229,10,5903,5.0,5807
1230,1230,10,5952,5.0,5856
1231,1231,10,5971,5.0,5875
1232,1232,10,6016,5.0,5920
1233,1233,10,6094,4.0,5998
1234,1234,10,6250,5.0,6154
1235,1235,10,6264,2.5,6168
1236,1236,10,6281,5.0,6185
1237,1237,10,6283,2.5,6187
1238,1238,10,6287,1.0,6191
1239,1239,10,6291,5.0,6195
1240,1240,10,6294,4.0,6198
1241,1241,10,6333,5.0,6237
1242,1242,10,6365,5.0,6263
1243,1243,10,6377,5.0,6274
1244,1244,10,6378,3.5,6275
1245,1245,10,6383,3.0,6280
1246,1246,10,6502,5.0,6395
1247,1247,10,6503,3.5,6396
1248,1248,10,6534,4.0,6427
1249,1249,10,6537,3.5,6430
1250,1250,10,6539,5.0,6432
1251,1251,10,6541,4.0,6434
1252,1252,10,6548,2.5,6441
1253,1253,10,6586,3.0,6479
1254,1254,10,6624,2.0,6517
1255,1255,10,6659,4.5,6552
1256,1256,10,6711,2.0,6604
1257,1257,10,6731,4.5,6624
1258,1258,10,6795,2.5,6688
1259,1259,10,6863,5.0,6756
1260,1260,10,6874,4.0,6767
1261,1261,10,6934,5.0,6825
1262,1262,10,6953,4.5,6844
1263,1263,10,6979,5.0,6870
1264,1264,10,6996,4.0,6887
1265,1265,10,7022,4.5,6913
1266,1266,10,7099,4.5,6990
1267,1267,10,7153,5.0,7044
1268,1268,10,7163,4.5,7054
1269,1269,10,7173,4.5,7064
1270,1270,10,7254,5.0,7145
1271,1271,10,7293,4.5,7184
1272,1272,10,7345,2.0,7236
1273,1273,10,7361,5.0,7252
1274,1274,10,7439,3.5,7316
1275,1275,10,7444,5.0,7321
1276,1276,10,7458,4.5,7335
1277,1277,10,7481,5.0,7346
1278,1278,10,7541,4.5,7365
1279,1279,10,7845,4.0,7523
1280,1280,10,7846,3.5,7524
1281,1281,10,8169,5.0,7687
1282,1282,10,8361,4.5,7765
1283,1283,10,8368,4.0,7772
1284,1284,10,8371,4.5,7775
1285,1285,10,8578,2.0,7899
1286,1286,10,8622,3.5,7942
1287,1287,10,8636,4.5,7956
1288,1288,10,8640,4.0,7960
1289,1289,10,8641,3.0,7961
1290,1290,10,8644,5.0,7964
1291,1291,10,8800,2.0,8120
1292,1292,10,8810,5.0,8130
1293,1293,10,8861,2.5,8181
1294,1294,10,8865,4.0,8185
1295,1295,10,8870,4.5,8190
1296,1296,10,8907,4.0,8227
1297,1297,10,8965,5.0,8285
1298,1298,10,8972,4.5,8292
1299,1299,10,8973,5.0,8293
1300,1300,10,8977,3.5,8297
1301,1301,10,26462,3.0,8920
1302,1302,10,26509,5.0,8955
1303,1303,10,26887,3.5,9172
1304,1304,10,26913,4.5,9180
1305,1305,10,27311,3.0,9338
1306,1306,10,27338,2.0,9352
1307,1307,10,27368,4.0,9368
1308,1308,10,27441,5.0,9392
1309,1309,10,27608,5.0,9457
1310,1310,10,27660,5.0,9480
1311,1311,10,27728,4.5,9512
1312,1312,10,27793,0.5,9553
1313,1313,10,27865,1.0,9598
1314,1314,10,27904,5.0,9619
1315,1315,10,30707,5.0,9631
1316,1316,10,30793,5.0,9645
1317,1317,10,30812,4.0,9651
1318,1318,10,31184,5.0,9721
1319,1319,10,31429,5.0,9764
1320,1320,10,31553,4.0,9788
1321,1321,10,31555,5.0,9789
1322,1322,10,31658,5.0,9809
1323,1323,10,31660,4.5,9810
1324,1324,10,31878,5.0,9843
1325,1325,10,32031,3.5,9881
1326,1326,10,32213,4.5,9921
1327,1327,10,33085,5.0,10095
1328,1328,10,33166,4.5,10122
1329,1329,10,33493,5.0,10176
1330,1330,10,33585,5.0,10188
1331,1331,10,33660,4.0,10204
1332,1332,10,33679,4.5,10209
1333,1333,10,33794,4.0,10227
1334,1334,10,34048,5.0,10282
1335,1335,10,34150,4.0,10296
1336,1336,10,34319,4.0,10325
1337,1337,10,34334,0.5,10331
1338,1338,10,34338,4.0,10333
1339,1339,10,34542,5.0,10371
1340,1340,10,35836,5.0,10405
1341,1341,10,36401,4.0,10426
1342,1342,10,36509,3.5,10432
1343,1343,10,36931,4.5,10461
1344,1344,10,37380,2.0,10472
1345,1345,10,37386,1.5,10475
1346,1346,10,37830,5.0,10497
1347,1347,10,39446,1.5,10584
1348,1348,10,40339,3.0,10623
1349,1349,10,41566,4.5,10701
1350,1350,10,41569,5.0,10702
1351,1351,10,41571,5.0,10703
1352,1352,10,42718,3.5,10805
1353,1353,10,43419,2.0,10856
1354,1354,10,43556,5.0,10866
1355,1355,10,43928,2.5,10918
1356,1356,10,43932,3.5,10920
1357,1357,10,43936,2.5,10922
1358,1358,10,44189,1.5,10943
1359,1359,10,44191,4.0,10944
1360,1360,10,44225,0.5,10950
1361,1361,10,44731,5.0,10997
1362,1362,10,44828,0.5,11010
1363,1363,10,44849,4.5,11013
1364,1364,10,45361,5.0,11071
1365,1365,10,45499,5.0,11078
1366,1366,10,45722,4.5,11113
1367,1367,10,46530,3.0,11170
1368,1368,10,46578,5.0,11176
1369,1369,10,47124,3.5,11244
1370,1370,10,48304,5.0,11399
1371,1371,10,48394,4.5,11411
1372,1372,10,48516,4.5,11419
1373,1373,10,48738,4.0,11453
1374,1374,10,48774,4.0,11457
1375,1375,10,48943,1.0,11476
1376,1376,10,49205,4.5,11502
1377,1377,10,49278,4.5,11511
1378,1378,10,50162,3.5,11604
1379,1379,10,50442,3.0,11624
1380,1380,10,50872,4.5,11671
1381,1381,10,51412,4.0,11737
1382,1382,10,51662,5.0,11764
1383,1383,10,51666,3.0,11765
1384,1384,10,51698,3.5,11770
1385,1385,10,52281,4.0,11827
1386,1386,10,52287,3.5,11830
1387,1387,10,52328,5.0,11835
1388,1388,10,52722,4.5,11883
1389,1389,10,52885,4.5,11902
1390,1390,10,53000,5.0,11918
1391,1391,10,53125,4.0,11930
1392,1392,10,53464,4.5,11968
1393,1393,10,53953,4.5,12021
1394,1394,10,53996,4.5,12029
1395,1395,10,54001,5.0,12031
1396,1396,10,54278,3.0,12066
1397,1397,10,54771,4.5,12118
1398,1398,10,54995,4.0,12145
1399,1399,10,55190,4.0,12178
1400,1400,10,55232,3.0,12185
1401,1401,10,55282,2.0,12202
1402,1402,10,55603,3.0,12247
1403,1403,10,55999,4.5,12290
1404,1404,10,56003,1.0,12292
1405,1405,10,56145,5.0,12310
1406,1406,10,56174,5.0,12318
1407,1407,10,56251,3.0,12320
1408,1408,10,56757,5.0,12378
1409,1409,10,56801,5.0,12385
1410,1410,10,56949,4.0,12401
1411,1411,10,57223,1.5,12417
1412,1412,10,57368,3.5,12429
1413,1413,10,57509,3.5,12452
1414,1414,10,57640,4.5,12466
1415,1415,10,57949,5.0,12495
1416,1416,10,58025,3.0,12506
1417,1417,10,58293,4.5,12542
1418,1418,10,58559,5.0,12582
1419,1419,10,58652,5.0,12595
1420,1420,10,59014,2.0,12642
1421,1421,10,59315,5.0,12688
1422,1422,10,59376,0.5,12696
1423,1423,10,59418,5.0,12703
1424,1424,10,59615,2.5,12725
1425,1425,10,60037,5.0,12798
1426,1426,10,60040,4.0,12799
1427,1427,10,60069,5.0,12803
1428,1428,10,60161,2.0,12821
1429,1429,10,60514,3.5,12887
1430,1430,10,60516,3.0,12888
1431,1431,10,60524,4.0,12890
1432,1432,10,60684,5.0,12913
1433,1433,10,60760,4.5,12926
1434,1434,10,60832,4.5,12936
1435,1435,10,61248,1.5,12991
1436,1436,10,61465,3.0,13025
1437,1437,10,62265,4.0,13090
1438,1438,10,62956,2.0,13148
1439,1439,10,63859,4.5,13226
1440,1440,10,64034,4.5,13234
1441,1441,10,64497,5.0,13269
1442,1442,10,64508,0.5,13272
1443,1443,10,64614,4.0,13284
1444,1444,10,64997,5.0,13325
1445,1445,10,64999,0.5,13326
1446,1446,10,65037,3.0,13333
1447,1447,10,65514,4.0,13382
1448,1448,10,66171,4.5,13475
1449,1449,10,66297,3.0,13490
1450,1450,10,67197,4.0,13598
1451,1451,10,67295,4.0,13606
1452,1452,10,67365,3.5,13617
1453,1453,10,67799,0.5,13651
1454,1454,10,67867,2.5,13662
1455,1455,10,68263,0.5,13724
1456,1456,10,68319,5.0,13731
1457,1457,10,69526,5.0,13929
1458,1458,10,69945,4.5,14005
1459,1459,10,70227,2.5,14055
1460,1460,10,70305,0.5,14064
1461,1461,10,71282,5.0,14266
1462,1462,10,72641,5.0,14557
1463,1463,10,82095,1.0,16294
2790,2790,23,2427,3.0,2344
2791,2791,23,2428,3.0,2345
2792,2792,23,2431,3.0,2348
2793,2793,23,2433,3.0,2350
2794,2794,23,2447,3.0,2364
2795,2795,23,2455,3.0,2372
2796,2796,23,2490,4.0,2407
2797,2797,23,2501,2.0,2418
2798,2798,23,2502,5.0,2419
2799,2799,23,2539,2.0,2456
2800,2800,23,2541,3.0,2458
2801,2801,23,2546,3.0,2463
2802,2802,23,2567,3.0,2484
2803,2803,23,2571,5.0,2488
2804,2804,23,2580,4.0,2497
2805,2805,23,2587,2.0,2504
2806,2806,23,2600,3.0,2517
2807,2807,23,2605,2.0,2522
2808,2808,23,2628,4.0,2545
2809,2809,23,2671,2.0,2587
2810,2810,23,2676,2.0,2592
2811,2811,23,2683,5.0,2599
2812,2812,23,2688,3.0,2604
2813,2813,23,2692,4.0,2608
2814,2814,23,2694,5.0,2610
2815,2815,23,2700,4.0,2616
2816,2816,23,2701,2.0,2617
2817,2817,23,2706,5.0,2622
2818,2818,23,2707,4.0,2623
2819,2819,23,2710,4.0,2626
2820,2820,23,2712,1.0,2628
2821,2821,23,2716,3.0,2632
2822,2822,23,2723,4.0,2639
2823,2823,23,2724,1.0,2640
2824,2824,23,2729,3.0,2645
2825,2825,23,2734,3.0,2650
2826,2826,23,2762,5.0,2678
2827,2827,23,2770,4.0,2686
2828,2828,23,2772,2.0,2688
2829,2829,23,2803,3.0,2719
2830,2830,23,2805,2.0,2721
2831,2831,23,2826,4.0,2742
2832,2832,23,2840,3.0,2756
2833,2833,23,2841,2.0,2757
2834,2834,23,2858,5.0,2774
2835,2835,23,2860,3.0,2776
2836,2836,23,2861,4.0,2777
2837,2837,23,2881,3.0,2797
2838,2838,23,2889,2.0,2805
2839,2839,23,2890,4.0,2806
2840,2840,23,2916,4.0,2832
2841,2841,23,2959,5.0,2875
2842,2842,23,2961,3.0,2877
2843,2843,23,2985,3.0,2901
2844,2844,23,2997,2.0,2913
2845,2845,23,3004,3.0,2920
2846,2846,23,3005,3.0,2921
2847,2847,23,3020,3.0,2936
2848,2848,23,3052,5.0,2967
2849,2849,23,3053,2.0,2968
2850,2850,23,3081,2.0,2996
2851,2851,23,3107,4.0,3022
2852,2852,23,3108,2.0,3023
2853,2853,23,3113,3.0,3028
2854,2854,23,3114,3.0,3029
2855,2855,23,3145,3.0,3060
2856,2856,23,3147,3.0,3062
2857,2857,23,3148,2.0,3063
2858,2858,23,3155,2.0,3070
2859,2859,23,3173,3.0,3088
2860,2860,23,3174,4.0,3089
2861,2861,23,3175,4.0,3090
2862,2862,23,3176,1.0,3091
2863,2863,23,3177,3.0,3092
2864,2864,23,3179,2.0,3094
2865,2865,23,3189,2.0,3104
2866,2866,23,3249,3.0,3164
2867,2867,23,3250,4.0,3165
2868,2868,23,3252,4.0,3167
2869,2869,23,3253,4.0,3168
2870,2870,23,3254,4.0,3169
2871,2871,23,3255,2.0,3170
2872,2872,23,3259,2.0,3174
2873,2873,23,3273,3.0,3188
2874,2874,23,3285,3.0,3200
2875,2875,23,3298,4.0,3213
2876,2876,23,3300,5.0,3215
2877,2877,23,3301,2.0,3216
2878,2878,23,3316,3.0,3231
2879,2879,23,3328,3.0,3243
2880,2880,23,3354,2.0,3269
2881,2881,23,3355,2.0,3270
2882,2882,23,3386,3.0,3300
2883,2883,23,3408,3.0,3322
2884,2884,23,3409,4.0,3323
2885,2885,23,3418,4.0,3331
2886,2886,23,3450,2.0,3363
2887,2887,23,3452,4.0,3365
2888,2888,23,3471,2.0,3384
2889,2889,23,3476,2.0,3389
2890,2890,23,3477,2.0,3390
2891,2891,23,3481,2.0,3394
2892,2892,23,3483,4.0,3395
2893,2893,23,3484,2.0,3396
2894,2894,23,3499,4.0,3411
2895,2895,23,3510,5.0,3422
2896,2896,23,3513,3.0,3425
2897,2897,23,3515,4.0,3427
2898,2898,23,3527,4.0,3439
2899,2899,23,3534,2.0,3445
2900,2900,23,3535,4.0,3446
2901,2901,23,3554,2.0,3465
2902,2902,23,3555,4.0,3466
2903,2903,23,3578,5.0,3489
2904,2904,23,3593,2.0,3504
2905,2905,23,3614,4.0,3525
2906,2906,23,3616,3.0,3527
2907,2907,23,3617,5.0,3528
2908,2908,23,3623,2.0,3534
2909,2909,23,3624,2.0,3535
2910,2910,23,3686,3.0,3597
2911,2911,23,3702,4.0,3613
2912,2912,23,3703,2.0,3614
2913,2913,23,3717,4.0,3628
2914,2914,23,3718,3.0,3629
2915,2915,23,3745,4.0,3656
2916,2916,23,3752,4.0,3663
2917,2917,23,3753,1.0,3664
2918,2918,23,3755,3.0,3666
2919,2919,23,3784,1.0,3695
2920,2920,23,3785,5.0,3696
2921,2921,23,3793,3.0,3704
2922,2922,23,3798,2.0,3709
2923,2923,23,3809,3.0,3720
2924,2924,23,3824,2.0,3734
2925,2925,23,3826,3.0,3736
2926,2926,23,3857,3.0,3766
2927,2927,23,3861,3.0,3770
2928,2928,23,3863,2.0,3772
2929,2929,23,3865,2.0,3774
2930,2930,23,3879,1.0,3788
2931,2931,23,3884,1.0,3793
2932,2932,23,3889,2.0,3798
2933,2933,23,3893,2.0,3802
2934,2934,23,3895,2.0,3804
2935,2935,23,3896,4.0,3805
2936,2936,23,3897,3.0,3806
2937,2937,23,3915,3.0,3824
2938,2938,23,3916,4.0,3825
2939,2939,23,3946,3.0,3854
2940,2940,23,3948,4.0,3856
2941,2941,23,3950,5.0,3858
2942,2942,23,3952,3.0,3860
2943,2943,23,3955,4.0,3863
2944,2944,23,3967,4.0,3875
2945,2945,23,3968,3.0,3876
2946,2946,23,3969,4.0,3877
2947,2947,23,3972,1.0,3880
2948,2948,23,3977,3.0,3885
2949,2949,23,3978,4.0,3886
2950,2950,23,3979,5.0,3887
2951,2951,23,3980,3.0,3888
2952,2952,23,3981,3.0,3889
2953,2953,23,3986,1.0,3894
2954,2954,23,3988,3.0,3896
2955,2955,23,3994,4.0,3902
2956,2956,23,3996,5.0,3904
2957,2957,23,3998,3.0,3906
2958,2958,23,3999,4.0,3907
2959,2959,23,4011,4.0,3919
2960,2960,23,4014,2.0,3922
2961,2961,23,4015,3.0,3923
2962,2962,23,4016,3.0,3924
2963,2963,23,4018,3.0,3926
2964,2964,23,4019,4.0,3927
