,Unnamed: 0.1,Unnamed: 0,userId,movieId,rating,movie_idx
1477,302,302,42,1228,3.0,1813
1478,303,303,42,1230,5.0,1581
1479,304,304,42,1240,5.0,146
1480,305,305,42,1242,5.0,147
1481,306,306,42,1247,5.0,148
1482,307,307,42,1257,5.0,1649
1483,308,308,42,1258,5.0,1777
1484,309,309,42,1259,5.0,110
1485,310,310,42,1261,5.0,1826
1486,311,311,42,1266,5.0,1815
1487,312,312,42,1270,5.0,275
1488,313,313,42,1272,4.0,1641
1489,314,314,42,1276,5.0,1817
1490,315,315,42,1278,5.0,1722
1491,316,316,42,1288,2.0,1819
1492,317,317,42,1304,5.0,150
1493,318,318,42,1307,4.0,606
1494,319,319,42,1321,5.0,1827
1495,320,320,42,1330,3.0,1871
1496,321,321,42,1333,4.0,1828
1497,322,322,42,1345,4.0,1872
1498,323,323,42,1356,5.0,1664
1499,324,324,42,1372,3.0,257
1500,325,325,42,1373,4.0,1873
1501,326,326,42,1374,5.0,1831
1502,327,327,42,1375,5.0,1874
1503,328,328,42,1376,4.0,79
1504,3996,3996,43,47,5.0,1618
1505,3997,3997,43,50,5.0,1539
1506,3998,3998,43,60,4.0,1678
1507,3999,3999,43,107,4.0,1729
1508,4000,4000,43,110,4.5,1530
1509,4001,4001,43,111,5.0,1537
1510,4002,4002,43,153,3.0,1593
1511,4003,4003,43,208,3.5,1575
1512,4004,4004,43,231,1.0,1557
1513,4005,4005,43,253,4.5,1558
1514,4006,4006,43,260,3.0,1515
1515,4007,4007,43,293,5.0,1598
1516,4008,4008,43,296,5.0,1541
1517,4009,4009,43,318,4.0,798
1518,4010,4010,43,344,2.0,363
1519,4011,4011,43,356,4.5,365
1520,4012,4012,43,367,3.0,95
1521,4013,4013,43,413,2.5,633
1522,4014,4014,43,480,3.0,43
1523,4015,4015,43,500,4.0,102
1524,4016,4016,43,527,4.5,144
1525,4017,4017,43,592,3.5,194
1526,4018,4018,43,593,4.5,107
1527,4019,4019,43,595,4.0,108
1528,4020,4020,43,597,3.0,371
1529,4021,4021,43,778,5.0,453
1530,4022,4022,43,858,5.0,502
1531,4023,4023,43,1019,3.5,1875
1532,4024,4024,43,1089,5.0,506
1533,4025,4025,43,1097,3.5,270
1534,4026,4026,43,1221,4.5,516
1535,4027,4027,43,1222,3.5,1580
1536,4028,4028,43,1223,4.5,1876
1537,4029,4029,43,1265,4.5,239
1538,4030,4030,43,1270,4.5,275
1539,4031,4031,43,1347,2.0,1877
1540,4032,4032,43,1580,3.5,240
1541,4033,4033,43,1617,4.5,22
1542,4034,4034,43,1644,2.0,1878
1543,4035,4035,43,1721,3.5,151
1544,4036,4036,43,2023,4.5,13
1545,4037,4037,43,2028,3.5,28
1546,4038,4038,43,2231,4.0,1879
1547,4039,4039,43,2300,3.5,1880
1548,4040,4040,43,2329,4.5,429
1549,4041,4041,43,2360,5.0,1881
1550,4042,4042,43,2396,4.0,313
1551,4043,4043,43,2501,3.5,962
1552,4044,4044,43,2542,5.0,703
1553,4045,4045,43,2571,5.0,57
1554,4046,4046,43,2688,4.0,1397
1555,4047,4047,43,2692,5.0,615
1556,4048,4048,43,2858,5.0,71
1557,4049,4049,43,2959,5.0,392
1558,4050,4050,43,2997,5.0,324
1559,4051,4051,43,3301,3.0,197
1560,4052,4052,43,3396,5.0,248
1561,4053,4053,43,3535,5.0,440
1562,4054,4054,43,3556,3.5,1882
1563,4055,4055,43,3578,4.0,33
1564,4056,4056,43,3793,4.0,210
1565,4057,4057,43,3949,4.5,618
1566,4058,4058,43,4011,5.0,676
1567,4059,4059,43,4014,4.5,468
1568,4060,4060,43,4226,4.5,73
1569,4061,4061,43,4235,5.0,1471
1570,4062,4062,43,4381,4.5,1883
1571,4063,4063,43,4718,1.0,1495
1572,4064,4064,43,4886,4.5,470
1573,4065,4065,43,4954,4.5,1884
1574,4066,4066,43,4973,5.0,172
1575,4067,4067,43,4979,5.0,621
1576,4068,4068,43,4993,5.0,120
1577,4069,4069,43,5014,4.5,1885
1578,4070,4070,43,5219,4.0,1886
1579,4071,4071,43,5225,4.5,553
1580,4072,4072,43,5254,4.0,1887
1581,4073,4073,43,5349,4.0,472
1582,4074,4074,43,5418,5.0,474
1583,4075,4075,43,5445,5.0,1216
1584,4076,4076,43,5577,4.5,1888
1585,4077,4077,43,5608,5.0,556
1586,4078,4078,43,5782,4.5,1221
1587,4079,4079,43,5785,1.0,1889
1588,4080,4080,43,5902,5.0,1890
1589,4081,4081,43,5991,4.5,1891
1590,4082,4082,43,6003,5.0,1892
1591,4083,4083,43,6016,5.0,558
1592,4084,4084,43,6218,4.0,475
1593,4085,4085,43,6333,4.0,476
1594,4086,4086,43,6365,4.0,477
1595,4087,4087,43,6377,5.0,478
1596,4088,4088,43,6539,5.0,405
1597,4089,4089,43,6595,4.0,1893
1598,4090,4090,43,6618,3.5,1894
1599,4091,4091,43,6773,5.0,1895
1600,4092,4092,43,6863,4.5,1001
1601,1562,1562,44,1,4.5,1507
1602,1563,1563,44,7,3.5,1571
1603,1564,1564,44,17,5.0,1572
1604,1565,1565,44,34,3.0,1573
1605,1566,1566,44,62,4.0,1607
1606,1567,1567,44,150,5.0,1553
1607,1568,1568,44,252,4.0,1713
1608,1569,1569,44,260,4.0,1515
1609,1570,1570,44,277,4.0,1690
1610,1571,1571,44,314,4.0,1896
1611,1572,1572,44,316,3.0,1675
1612,1573,1573,44,339,4.5,362
1613,1574,1574,44,344,2.0,363
1614,1575,1575,44,356,4.0,365
1615,1576,1576,44,364,4.5,185
1616,1577,1577,44,368,4.5,448
1617,1578,1578,44,440,4.5,41
1618,1579,1579,44,452,4.5,1746
1619,1580,1580,44,457,3.5,187
1620,1581,1581,44,468,3.5,450
1621,1582,1582,44,471,5.0,1693
1622,1583,1583,44,480,4.0,43
1623,1584,1584,44,497,4.5,189
1624,1585,1585,44,500,2.0,102
1625,1586,1586,44,520,2.0,46
1626,1587,1587,44,529,5.0,375
1627,1588,1588,44,534,4.0,192
1628,1589,1589,44,539,1.5,193
1629,1590,1590,44,551,2.0,421
1630,1591,1591,44,552,3.5,422
1631,1592,1592,44,586,2.5,49
1632,1593,1593,44,587,2.5,370
1633,1594,1594,44,588,4.0,105
1634,1595,1595,44,594,3.5,51
1635,1596,1596,44,595,4.5,108
1636,1597,1597,44,728,4.5,1897
1637,1598,1598,44,745,4.0,452
1638,1599,1599,44,780,3.0,5
1639,1600,1600,44,783,3.0,1898
1640,1601,1601,44,802,3.0,232
1641,1602,1602,44,838,4.0,1721
1642,1603,1603,44,898,4.5,1636
1643,1604,1604,44,899,3.5,1899
1644,1605,1605,44,902,3.0,1900
1645,1606,1606,44,910,2.0,1624
1646,1607,1607,44,911,4.0,1901
1647,1608,1608,44,924,3.5,267
1648,1609,1609,44,927,3.5,1584
1649,1610,1610,44,951,3.5,1902
1650,1611,1611,44,953,3.5,1565
1651,1612,1612,44,954,4.5,1808
1652,1613,1613,44,955,4.5,1903
1653,1614,1614,44,1010,3.5,1904
1654,1615,1615,44,1013,3.5,235
1655,1616,1616,44,1020,3.0,1905
1656,1617,1617,44,1022,4.0,1810
1657,1618,1618,44,1023,4.5,1906
1658,1619,1619,44,1028,3.0,381
1659,1620,1620,44,1042,3.5,384
1660,1621,1621,44,1073,3.0,9
1661,1622,1622,44,1097,3.5,270
1662,1623,1623,44,1101,3.0,1639
1663,1624,1624,44,1136,4.0,236
1664,1625,1625,44,1148,5.0,1585
1665,1626,1626,44,1177,3.5,1907
1666,1627,1627,44,1196,4.0,386
1667,1628,1628,44,1197,4.5,237
1668,1629,1629,44,1198,3.0,387
1669,1630,1630,44,1204,4.5,1579
1670,1631,1631,44,1207,5.0,1586
1671,1632,1632,44,1210,4.0,238
1672,1633,1633,44,1228,1.0,1813
1673,1634,1634,44,1243,5.0,1825
1674,1635,1635,44,1246,4.5,274
1675,1636,1636,44,1262,4.5,254
1676,1637,1637,44,1265,4.5,239
1677,1638,1638,44,1269,4.5,1908
1678,1639,1639,44,1270,4.0,275
1679,1640,1640,44,1271,4.0,256
1680,1641,1641,44,1282,3.5,277
1681,1642,1642,44,1291,4.0,388
1682,1643,1643,44,1302,3.0,289
1683,1644,1644,44,1396,5.0,827
1684,1645,1645,44,1441,2.5,1909
1685,1646,1646,44,1580,3.5,240
1686,1647,1647,44,1610,4.5,1531
1687,1648,1648,44,1682,4.5,608
1688,1649,1649,44,1689,5.0,1910
1689,1650,1650,44,1721,2.0,151
1690,1651,1651,44,1947,4.0,1911
1691,1652,1652,44,1954,2.5,1806
1692,1653,1653,44,1957,4.5,297
1693,1654,1654,44,1962,2.5,298
1694,1655,1655,44,2009,1.0,836
1695,1656,1656,44,2010,3.5,1912
1696,1657,1657,44,2012,4.0,54
1697,1658,1658,44,2018,3.0,81
1698,1659,1659,44,2046,3.0,839
1699,1660,1660,44,2049,3.0,1913
1700,1661,1661,44,2054,2.5,55
1701,1662,1662,44,2059,4.5,1914
1702,1663,1663,44,2078,4.0,1915
1703,1664,1664,44,2081,3.0,285
1704,1665,1665,44,2083,4.0,1916
1705,1666,1666,44,2087,3.5,1917
1706,1667,1667,44,2094,4.0,1918
1707,1668,1668,44,2100,3.0,14
1708,1669,1669,44,2105,3.5,842
1709,1670,1670,44,2115,3.5,56
1710,1671,1671,44,2125,4.5,541
1711,1672,1672,44,2150,4.5,845
1712,1673,1673,44,2161,3.5,613
1713,1674,1674,44,2174,3.0,614
1714,1675,1675,44,2193,3.5,650
1715,1676,1676,44,2294,3.5,428
1716,1677,1677,44,2324,4.5,83
1717,1678,1678,44,2355,3.5,547
1718,1679,1679,44,2394,5.0,550
1719,1680,1680,44,2405,3.0,1919
1720,1681,1681,44,2406,3.0,314
1721,1682,1682,44,2414,4.0,1920
1722,3534,3534,45,1,3.0,1507
1723,3535,3535,45,110,5.0,1530
1724,3536,3536,45,260,5.0,1515
1725,3537,3537,45,364,3.0,185
1726,3538,3538,45,527,0.5,144
1727,3539,3539,45,588,3.0,105
1728,3540,3540,45,594,2.5,51
1729,3541,3541,45,616,4.0,825
1730,3542,3542,45,1196,5.0,386
1731,3543,3543,45,1197,3.0,237
1732,3544,3544,45,1207,0.5,1586
1733,3545,3545,45,1210,5.0,238
1734,3546,3546,45,1214,0.5,515
1735,3547,3547,45,1270,4.0,275
1736,3548,3548,45,2096,2.0,1921
1737,3549,3549,45,2571,4.5,57
1738,3550,3550,45,2959,2.0,392
1739,3551,3551,45,3300,5.0,1428
1740,3552,3552,45,3483,4.0,1434
1741,3553,3553,45,3555,3.0,350
1742,3554,3554,45,3615,3.0,1922
1743,3555,3555,45,3624,3.0,1440
1744,3556,3556,45,3671,5.0,1176
1745,3557,3557,45,3751,4.0,206
1746,3558,3558,45,3793,4.5,210
1747,3559,3559,45,3916,4.5,976
1748,3560,3560,45,4016,4.0,678
1749,3561,3561,45,4022,2.0,132
1750,3562,3562,45,4232,4.0,1923
1751,3563,3563,45,4299,3.0,1478
1752,3564,3564,45,4306,4.0,62
1753,3565,3565,45,4343,4.0,1924
1754,3566,3566,45,4366,4.5,977
1755,3567,3567,45,4386,3.5,1925
1756,3568,3568,45,4638,4.5,1201
1757,3569,3569,45,4700,4.0,39
1758,3570,3570,45,4734,0.5,1926
1759,3571,3571,45,4816,1.0,1927
1760,3572,3572,45,4886,4.0,470
1761,3573,3573,45,4887,3.0,1499
1762,3574,3574,45,4890,2.0,1928
1763,3575,3575,45,4896,5.0,759
1764,3576,3576,45,4990,4.5,1929
1765,3577,3577,45,4993,5.0,120
1766,3578,3578,45,5110,4.0,1930
1767,3579,3579,45,5218,4.0,981
1768,3580,3580,45,5254,4.5,1887
1769,3581,3581,45,5267,4.0,982
1770,3582,3582,45,5299,0.5,554
1771,3583,3583,45,5313,3.5,1931
1772,3584,3584,45,5349,2.0,472
1773,3585,3585,45,5378,5.0,403
1774,3586,3586,45,5389,4.0,1932
1775,3587,3587,45,5444,5.0,1215
1776,3588,3588,45,5463,4.5,1218
1777,3589,3589,45,5504,4.0,1933
1778,3590,3590,45,5574,5.0,1934
1779,3591,3591,45,5621,4.0,1935
1780,3592,3592,45,5669,0.5,1220
1781,3593,3593,45,5679,0.5,770
1782,3594,3594,45,5785,4.0,1889
1783,3595,3595,45,5804,3.5,1936
1784,3596,3596,45,5816,5.0,124
1785,3597,3597,45,5903,5.0,1223
1786,3598,3598,45,5952,5.0,64
1787,3599,3599,45,6156,4.0,1937
1788,3600,3600,45,6218,5.0,475
1789,3601,3601,45,6297,4.0,992
1790,3602,3602,45,6333,4.5,476
1791,3603,3603,45,6365,4.0,477
1792,3604,3604,45,6377,3.0,478
1793,3605,3605,45,6385,3.5,1938
1794,3606,3606,45,6539,5.0,405
1795,3607,3607,45,6565,1.5,1939
1796,3608,3608,45,6566,4.5,1940
1797,3609,3609,45,6753,4.0,999
1798,3610,3610,45,6754,5.0,777
1799,3611,3611,45,6863,1.5,1001
1800,3612,3612,45,6880,0.5,1941
1801,3613,3613,45,6889,4.5,1942
1802,3614,3614,45,6934,3.5,406
1803,3615,3615,45,6936,1.5,1002
1804,3616,3616,45,7153,5.0,178
1805,3617,3617,45,7293,2.5,408
1806,3618,3618,45,7317,5.0,1943
1807,3619,3619,45,7324,4.0,1944
1808,3620,3620,45,7373,4.5,883
1809,3621,3621,45,8360,3.0,568
1810,3622,3622,45,8361,0.5,410
1811,3623,3623,45,8368,5.0,792
1812,3624,3624,45,8371,5.0,1257
1813,3625,3625,45,8376,0.5,884
1814,3626,3626,45,8464,2.5,1945
1815,3627,3627,45,8528,0.5,1946
1816,3628,3628,45,8533,1.0,1947
1817,3629,3629,45,8622,0.5,411
1818,3630,3630,45,8636,1.5,412
1819,3631,3631,45,8641,1.0,1260
1820,3632,3632,45,8807,0.5,1948
1821,3633,3633,45,8808,3.5,1949
1822,3634,3634,45,8810,1.0,92
1823,3635,3635,45,8907,4.0,1266
1824,3636,3636,45,8917,0.5,1950
1825,3637,3637,45,8937,2.0,1951
1826,3638,3638,45,8957,0.5,1952
1827,3639,3639,45,8961,4.0,796
1828,3640,3640,45,8972,4.5,888
1829,3641,3641,45,8985,5.0,891
1830,3642,3642,45,30707,0.5,93
1831,3643,3643,45,30816,2.0,1953
1832,3644,3644,45,32031,4.0,1288
1833,3645,3645,45,33004,3.0,903
1834,3646,3646,45,33493,5.0,1291
1835,3647,3647,45,33615,4.0,1954
1836,3648,3648,45,33646,4.0,1955
1837,3649,3649,45,33679,2.5,1294
1838,3650,3650,45,33794,4.5,1295
1839,3651,3651,45,34072,3.0,1956
1840,3652,3652,45,34150,3.5,1297
1841,3653,3653,45,34332,4.0,1957
1842,3654,3654,45,36519,5.0,1958
1843,3655,3655,45,37386,4.0,1305
1844,3656,3656,45,38038,4.0,1024
1845,541,541,46,3,3.0,1570
1846,542,542,46,7,3.0,1571
1847,543,543,46,11,4.0,1576
1848,544,544,46,15,2.0,1727
1849,545,545,46,16,3.0,1536
1850,546,546,46,17,2.0,1572
1851,547,547,46,24,3.0,1847
1852,548,548,46,105,2.0,1959
1853,549,549,46,122,2.0,1642
1854,550,550,46,151,3.0,1702
1855,551,551,46,252,2.0,1713
1856,552,552,46,260,5.0,1515
1857,553,553,46,271,3.0,1861
1858,554,554,46,276,2.0,1689
1859,555,555,46,316,3.0,1675
1860,556,556,46,339,3.0,362
1861,557,557,46,348,4.0,630
1862,558,558,46,351,3.0,631
1863,559,559,46,355,3.0,417
1864,560,560,46,356,4.0,365
1865,561,561,46,357,3.0,94
1866,562,562,46,362,3.0,804
1867,563,563,46,364,4.0,185
1868,564,564,46,377,3.0,96
1869,565,565,46,425,3.0,1960
1870,566,566,46,440,4.0,41
1871,567,567,46,480,5.0,43
1872,568,568,46,509,2.0,103
1873,569,569,46,539,4.0,193
1874,570,570,46,553,4.0,374
1875,571,571,46,587,5.0,370
1876,572,572,46,589,5.0,50
1877,573,573,46,590,4.0,106
1878,574,574,46,597,4.0,371
1879,575,575,46,674,2.0,1961
1880,576,576,46,708,3.0,378
1881,577,577,46,736,3.0,4
1882,578,578,46,750,5.0,498
1883,579,579,46,780,4.0,5
1884,580,580,46,788,3.0,8
1885,581,581,46,806,1.0,1962
1886,582,582,46,852,3.0,501
1887,583,583,46,880,3.0,234
1888,584,584,46,899,4.0,1899
1889,585,585,46,908,4.0,1563
1890,586,586,46,912,5.0,1577
1891,587,587,46,914,3.0,1963
1892,588,588,46,920,4.0,1564
1893,589,589,46,922,3.0,1582
1894,590,590,46,924,3.0,267
1895,591,591,46,928,3.0,1964
1896,592,592,46,932,3.0,1965
1897,593,593,46,952,3.0,1966
1898,594,594,46,1017,4.0,1967
1899,595,595,46,1020,3.0,1905
1900,596,596,46,1077,5.0,505
1901,597,597,46,1094,3.0,269
1902,598,598,46,1095,1.0,1751
1903,599,599,46,1097,4.0,270
1904,600,600,46,1101,3.0,1639
1905,601,601,46,1183,3.0,271
1906,602,602,46,1196,5.0,386
1907,603,603,46,1206,2.0,273
1908,604,604,46,1210,5.0,238
1909,605,605,46,1230,3.0,1581
1910,606,606,46,1247,4.0,148
1911,607,607,46,1253,4.0,1968
1912,608,608,46,1256,5.0,253
1913,609,609,46,1259,3.0,110
1914,610,610,46,1265,4.0,239
1915,611,611,46,1270,4.0,275
1916,612,612,46,1271,4.0,256
1917,613,613,46,1272,4.0,1641
1918,614,614,46,1301,3.0,1969
1919,615,615,46,1307,3.0,606
1920,616,616,46,1343,3.0,1970
1921,617,617,46,1357,4.0,290
1922,618,618,46,1385,4.0,1799
1923,619,619,46,1391,2.0,279
1924,620,620,46,1393,3.0,389
1925,621,621,46,1408,3.0,1522
1926,622,622,46,1409,2.0,1971
1927,623,623,46,1441,3.0,1909
1928,624,624,46,1449,4.0,1821
1929,625,625,46,1466,3.0,1757
1930,626,626,46,1513,2.0,1972
1931,627,627,46,1517,3.0,607
1932,628,628,46,1544,4.0,828
1933,629,629,46,1573,3.0,1802
1934,630,630,46,1580,3.0,240
1935,631,631,46,1597,3.0,10
1936,632,632,46,1617,3.0,22
1937,633,633,46,1674,4.0,830
1938,634,634,46,1682,2.0,608
1939,635,635,46,1721,5.0,151
1940,636,636,46,1777,4.0,529
1941,637,637,46,1882,3.0,835
1942,638,638,46,1888,3.0,536
1943,639,639,46,1894,3.0,1973
1944,640,640,46,1911,4.0,1568
1945,641,641,46,1917,4.0,539
1946,642,642,46,1932,3.0,1974
1947,643,643,46,1964,3.0,299
1948,644,644,46,2011,4.0,837
1949,645,645,46,2012,4.0,54
1950,646,646,46,2013,3.0,1975
1951,647,647,46,2018,4.0,81
1952,648,648,46,2028,5.0,28
1953,649,649,46,2054,3.0,55
1954,650,650,46,2067,3.0,1976
1955,651,651,46,2080,4.0,1977
1956,652,652,46,2081,3.0,285
1957,653,653,46,2108,3.0,1978
1958,654,654,46,2112,3.0,1979
1959,655,655,46,2125,3.0,541
1960,656,656,46,2146,3.0,1980
1961,657,657,46,2195,2.0,1981
1962,658,658,46,2243,3.0,1982
1963,659,659,46,2266,2.0,1983
1964,660,660,46,2297,3.0,1984
1965,661,661,46,2311,3.0,847
1966,662,662,46,2316,3.0,1985
1967,663,663,46,2333,3.0,1986
1968,664,664,46,2346,3.0,1987
1969,665,665,46,2363,3.0,1988
1970,666,666,46,2367,3.0,1989
1971,667,667,46,2384,3.0,155
1972,668,668,46,2385,2.0,1990
1973,669,669,46,2390,4.0,1991
1974,670,670,46,2396,3.0,313
1975,671,671,46,2403,4.0,653
1976,672,672,46,2405,4.0,1919
1977,673,673,46,2407,4.0,262
1978,674,674,46,2424,3.0,390
1979,675,675,46,2427,3.0,1388
1980,676,676,46,2463,4.0,1992
1981,677,677,46,2468,2.0,1993
1982,678,678,46,2469,3.0,1994
1983,960,960,47,1,4.5,1507
1984,961,961,47,10,2.5,1533
1985,962,962,47,19,3.5,1534
1986,963,963,47,32,5.0,1510
1987,964,964,47,39,4.5,1591
1988,965,965,47,65,2.0,1780
1989,966,966,47,110,4.0,1530
1990,967,967,47,145,3.0,1516
1991,968,968,47,150,5.0,1553
1992,969,969,47,153,3.5,1593
1993,970,970,47,158,4.0,1730
1994,971,971,47,160,4.0,1670
1995,972,972,47,165,4.0,1535
1996,973,973,47,170,5.0,1703
1997,974,974,47,172,5.0,1687
1998,975,975,47,173,5.0,1671
1999,976,976,47,185,4.0,1555
2000,977,977,47,208,4.5,1575
2001,978,978,47,231,4.0,1557
2002,979,979,47,253,4.5,1558
2003,980,980,47,256,5.0,1789
2004,981,981,47,260,5.0,1515
2005,982,982,47,286,0.5,1995
2006,983,983,47,296,3.5,1541
2007,984,984,47,316,3.5,1675
2008,985,985,47,318,5.0,798
2009,986,986,47,344,3.5,363
2010,987,987,47,356,5.0,365
2011,988,988,47,364,4.0,185
2012,989,989,47,367,4.0,95
2013,990,990,47,377,4.0,96
2014,991,991,47,380,5.0,97
2015,992,992,47,384,3.5,1996
2016,993,993,47,405,3.5,809
2017,994,994,47,410,4.0,98
2018,995,995,47,441,1.5,1692
2019,996,996,47,442,4.5,100
2020,997,997,47,480,5.0,43
2021,998,998,47,500,4.5,102
2022,999,999,47,519,1.0,45
2023,1000,1000,47,527,4.5,144
2024,1001,1001,47,531,4.5,47
2025,1002,1002,47,541,4.5,1622
2026,1003,1003,47,546,5.0,823
2027,1004,1004,47,551,5.0,421
2028,1005,1005,47,586,4.0,49
2029,1006,1006,47,587,4.5,370
2030,1007,1007,47,588,5.0,105
2031,1008,1008,47,589,4.5,50
2032,1009,1009,47,592,4.5,194
2033,1010,1010,47,593,5.0,107
2034,1011,1011,47,595,4.5,108
2035,1012,1012,47,597,4.5,371
2036,1013,1013,47,608,3.5,0
2037,1014,1014,47,610,4.0,423
2038,1015,1015,47,611,3.5,1997
2039,1016,1016,47,616,4.0,825
2040,1017,1017,47,631,2.0,376
2041,1018,1018,47,648,4.0,1
2042,1019,1019,47,653,4.5,2
2043,1020,1020,47,671,0.5,377
2044,1021,1021,47,673,5.0,1599
2045,1022,1022,47,736,5.0,4
2046,1023,1023,47,741,4.5,1998
2047,1024,1024,47,761,3.5,230
2048,1025,1025,47,780,5.0,5
2049,1026,1026,47,784,3.5,6
2050,1027,1027,47,828,4.0,233
2051,1028,1028,47,858,2.5,502
2052,1029,1029,47,880,5.0,234
2053,1030,1030,47,968,5.0,1809
2054,1031,1031,47,1028,4.0,381
2055,1032,1032,47,1029,3.5,1999
2056,1033,1033,47,1032,4.0,2000
2057,1034,1034,47,1036,4.0,383
2058,1035,1035,47,1046,4.5,2001
2059,1036,1036,47,1064,3.0,2002
2060,1037,1037,47,1073,5.0,9
2061,1038,1038,47,1077,0.5,505
2062,1039,1039,47,1093,3.0,1543
2063,1040,1040,47,1097,4.5,270
2064,1041,1041,47,1136,4.5,236
2065,1042,1042,47,1168,4.5,2003
2066,1043,1043,47,1169,1.5,2004
2067,1044,1044,47,1196,5.0,386
2068,1045,1045,47,1197,4.0,237
2069,1046,1046,47,1198,4.0,387
2070,1047,1047,47,1200,5.0,513
2071,1048,1048,47,1210,4.5,238
2072,1049,1049,47,1213,1.5,66
2073,1050,1050,47,1214,5.0,515
2074,1051,1051,47,1215,3.0,1551
2075,1052,1052,47,1225,5.0,518
2076,1053,1053,47,1240,5.0,146
2077,1054,1054,47,1253,4.0,1968
2078,1055,1055,47,1255,4.0,2005
2079,1056,1056,47,1270,5.0,275
2080,1057,1057,47,1274,5.0,1816
2081,1058,1058,47,1291,4.5,388
2082,1059,1059,47,1320,5.0,1521
2083,1060,1060,47,1321,4.0,1827
2084,1061,1061,47,1339,5.0,67
2085,1062,1062,47,1367,3.5,2006
2086,1063,1063,47,1387,4.0,111
2087,1064,1064,47,1391,4.0,279
2088,1065,1065,47,1432,1.0,2007
2089,1066,1066,47,1527,4.5,281
2090,1067,1067,47,1544,5.0,828
2091,1068,1068,47,1580,5.0,240
2092,1069,1069,47,1584,4.0,282
2093,1070,1070,47,1591,5.0,2008
2094,1071,1071,47,1653,5.0,521
2095,1072,1072,47,1676,4.5,27
2096,1073,1073,47,1688,3.0,2009
2097,1074,1074,47,1690,5.0,2010
2098,1075,1075,47,1721,4.0,151
2099,1076,1076,47,1748,5.0,1665
2100,1077,1077,47,1862,1.0,2011
2101,1078,1078,47,1876,4.5,834
2102,1079,1079,47,1882,4.0,835
2103,1080,1080,47,1917,5.0,539
2104,1081,1081,47,1961,3.5,112
2105,1082,1082,47,1977,0.5,2012
2106,1083,1083,47,1982,1.0,2013
2107,1084,1084,47,2004,4.5,2014
2108,1085,1085,47,2011,5.0,837
2109,1086,1086,47,2012,5.0,54
2110,1087,1087,47,2018,4.0,81
2111,1088,1088,47,2023,2.0,13
2112,1089,1089,47,2028,5.0,28
2113,1090,1090,47,2042,4.0,2015
2114,1091,1091,47,2105,4.5,842
2115,1092,1092,47,2107,0.5,2016
2116,1093,1093,47,2123,2.5,2017
2117,1094,1094,47,2124,3.5,2018
2118,1095,1095,47,2134,5.0,2019
2119,1096,1096,47,2140,5.0,844
2120,1097,1097,47,2143,3.0,1839
2121,1098,1098,47,2153,3.5,2020
2122,1099,1099,47,2232,4.5,2021
2123,1100,1100,47,2240,4.5,2022
2124,1101,1101,47,2291,5.0,340
2125,1102,1102,47,2294,3.5,428
2126,1103,1103,47,2313,4.5,2023
2127,1104,1104,47,2355,4.0,547
2128,1105,1105,47,2378,3.0,2024
2129,1106,1106,47,2396,4.5,313
2130,1107,1107,47,2420,3.0,961
2131,1108,1108,47,2428,5.0,851
2132,1109,1109,47,2455,5.0,342
2133,1110,1110,47,2571,5.0,57
2134,1111,1111,47,2572,5.0,1726
2135,1112,1112,47,2600,5.0,1395
2136,1113,1113,47,2628,4.5,864
2137,1114,1114,47,2641,3.0,660
2138,1115,1115,47,2642,4.0,661
2139,1116,1116,47,2683,0.5,29
2140,1117,1117,47,2688,3.5,1397
2141,1118,1118,47,2706,4.0,616
2142,1119,1119,47,2716,5.0,316
2143,1120,1120,47,2717,4.5,2025
2144,1121,1121,47,2720,4.0,2026
2145,1122,1122,47,2722,4.5,868
2146,1123,1123,47,2761,4.5,391
2147,1124,1124,47,2762,5.0,243
2148,1125,1125,47,2793,5.0,2027
2149,1126,1126,47,2810,3.5,2028
2150,1127,1127,47,2827,4.0,2029
2151,1128,1128,47,2840,4.0,1405
2152,1129,1129,47,2858,5.0,71
2153,1130,1130,47,2916,5.0,665
2154,1131,1131,47,2959,4.5,392
2155,1132,1132,47,2985,3.5,72
2156,1133,1133,47,2990,0.5,2030
2157,1134,1134,47,3000,5.0,739
2158,1135,1135,47,3033,4.0,874
2159,1136,1136,47,3054,4.0,2031
2160,1137,1137,47,3083,3.5,1768
2161,1138,1138,47,3113,5.0,1412
2162,1139,1139,47,3114,5.0,668
2163,1140,1140,47,3159,5.0,345
2164,1141,1141,47,3213,3.0,2032
2165,1142,1142,47,3247,4.5,2033
2166,1143,1143,47,3269,5.0,971
2167,1144,1144,47,3300,4.0,1428
2168,1145,1145,47,3396,0.5,248
2169,1146,1146,47,3438,4.5,744
2170,1147,1147,47,3525,5.0,670
2171,1148,1148,47,3527,4.5,87
2172,1149,1149,47,3535,2.0,440
2173,1150,1150,47,3578,4.5,33
2174,1151,1151,47,3697,4.5,2034
2175,1152,1152,47,3702,4.0,1441
2176,1153,1153,47,3703,3.0,352
2177,1154,1154,47,3704,3.5,2035
2178,1155,1155,47,3745,4.5,205
2179,1156,1156,47,3752,3.5,207
2180,1157,1157,47,3753,5.0,34
2181,1158,1158,47,3793,5.0,210
2182,1159,1159,47,3826,3.5,1181
2183,1160,1160,47,3863,3.5,1444
2184,1161,1161,47,3864,4.0,1184
2185,1162,1162,47,3892,4.0,2036
2186,1163,1163,47,3897,4.0,168
2187,1164,1164,47,3969,5.0,1456
2188,1165,1165,47,3980,4.0,673
